Reusing configuration cache.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:53 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:60 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:65 'operator' modifier is required on 'FirNamedFunctionSymbol kotlin/compareTo' in 'compareTo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:73 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:73 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/auth/signin/extensions.kt:100:77 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:22:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:75:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:114:41 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:115:39 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:120:52 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:120:108 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:120:149 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:123:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:127:40 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:129:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:129:38 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:129:38 Unresolved reference. None of the following candidates is applicable because of a receiver type mismatch:
val <T> KClass<T>.java: Class<T>
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:170:21 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/DeviceRegistrationFragment.kt:176:44 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:21:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:39:36 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:42:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:47:20 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:54:18 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:70:58 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:71:57 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:72:55 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:73:58 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:74:56 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:88:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:90:25 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:100:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:101:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:101:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:110:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:111:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:111:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:120:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:121:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:121:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:130:55 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:131:21 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:131:60 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:147:27 Unresolved reference 'getGcmServiceInfo'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:162:13 Unresolved reference 'setGcmServiceConfiguration'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:170:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:171:24 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:172:27 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:177:23 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:178:26 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:39 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:47 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:77 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:108 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:183:136 Unresolved reference 'GcmPrefs'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:200:68 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:201:14 Unresolved reference 'setTitle'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:201:23 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:202:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:226:25 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:228:38 Unresolved reference 'resetDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:230:58 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAdvancedFragment.kt:230:123 Unresolved reference 'show'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:17:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:22:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:26:36 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:37:20 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:52:18 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:56:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:70:24 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:71:36 Unresolved reference 'appList'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:71:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:73:44 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:74:44 Unresolved reference 'lastMessageTimestamp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:76:29 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:77:69 Unresolved reference 'lastMessageTimestamp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:83:29 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:84:55 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:88:55 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:89:26 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:89:38 Unresolved reference 'getRegistrationsByApp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:89:64 Unresolved reference 'packageName'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:91:21 Unresolved reference 'it'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:91:30 Unresolved reference 'title'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:92:32 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:92:37 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:93:26 Function invocation 'first()' expected.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:93:32 Unresolved reference 'order'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:96:26 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:109:43 Function 'component1()' is ambiguous for this expression: 
fun <T> Array<out T>.component1(): T
fun ByteArray.component1(): Byte
fun ShortArray.component1(): Short
fun IntArray.component1(): Int
fun LongArray.component1(): Long
fun FloatArray.component1(): Float
fun DoubleArray.component1(): Double
fun BooleanArray.component1(): Boolean
fun CharArray.component1(): Char
fun <T> List<T>.component1(): T
fun <K, V> Map.Entry<K, V>.component1(): K
fun UIntArray.component1(): UInt
fun ULongArray.component1(): ULong
fun UByteArray.component1(): UByte
fun UShortArray.component1(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:109:43 Function 'component2()' is ambiguous for this expression: 
fun <T> Array<out T>.component2(): T
fun ByteArray.component2(): Byte
fun ShortArray.component2(): Short
fun IntArray.component2(): Int
fun LongArray.component2(): Long
fun FloatArray.component2(): Float
fun DoubleArray.component2(): Double
fun BooleanArray.component2(): Boolean
fun CharArray.component2(): Char
fun <T> List<T>.component2(): T
fun <K, V> Map.Entry<K, V>.component2(): V
fun UIntArray.component2(): UInt
fun ULongArray.component2(): ULong
fun UByteArray.component2(): UByte
fun UShortArray.component2(): UShort.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:109:43 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:140:27 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:142:17 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:144:17 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:148:22 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:149:30 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAllAppsFragment.kt:150:25 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:18:31 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:23:27 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:24:27 Unresolved reference 'PushRegisterManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:35:36 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:40:36 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:47:20 Unresolved reference 'GcmDatabase'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:64:22 Unresolved reference 'setAppWakeForDelivery'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:65:22 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:71:37 Not enough information to infer type argument for 'K'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:71:50 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:71:50 Not enough information to infer type argument for 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:71:65 Unresolved reference 'getRegistrationsByApp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:71:96 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:71:96 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:73:43 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:76:22 Unresolved reference 'setAppAllowRegister'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:77:22 Unresolved reference 'close'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:81:35 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:91:26 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:92:18 Unresolved reference 'setTitle'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:92:37 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:95:59 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:95:62 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:96:63 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:96:66 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:102:47 Method 'iterator()' is ambiguous for this expression. Applicable candidates:
fun <T> Enumeration<T>.iterator(): Iterator<T>
fun <T> Iterator<T>.iterator(): Iterator<T>
fun <K, V> Map<out K, V>.iterator(): Iterator<Map.Entry<K, V>>
fun <K, V> MutableMap<K, V>.iterator(): MutableIterator<MutableMap.MutableEntry<K, V>>
fun CharSequence.iterator(): CharIterator
fun BufferedInputStream.iterator(): ByteIterator
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:102:47 Unresolved reference 'getRegistrationsByApp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:103:21 Unresolved reference 'PushRegisterManager'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:118:36 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:118:51 Unresolved reference 'getApp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:119:46 Unresolved reference 'wakeForDelivery'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:120:44 Unresolved reference 'allowRegister'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:121:33 Not enough information to infer type argument for 'K'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:121:46 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:121:46 Not enough information to infer type argument for 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:121:61 Unresolved reference 'getRegistrationsByApp'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:121:92 Cannot infer type for this parameter. Specify it explicitly.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:121:92 Not enough information to infer type argument for 'T'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:125:23 Unresolved reference 'totalMessageCount'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:126:37 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:128:37 Unresolved reference 'R'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:128:73 Unresolved reference 'totalMessageCount'.
e: file:///F:/VSCodium/Github/MicroG/play-services-core-tokenG/src/main/kotlin/org/microg/gms/ui/PushNotificationAppFragment.kt:128:97 Unresolved reference 'totalMessageBytes'.
